NAI3画风法典（融合类）,,,,,,,,,,,,,,,,,
"目录：
①独立风格（不以wlop、老五样为主的画风，是创新的优秀魔法！）
……行4-行260
②wlop系（厚涂、写实、丰富的背景）
……行261-行275
③弱wlop系（wlop的基础上融合其他画师特点）
……行276-行303
④老五样系（二次元风格，较好的人体，鲜艳的色彩）
……行304-行312","⑤弱老五样系（老五样的基础上融合其他画师的特点）
……行313-行336
⑥wlop和老五样的融合（涩图特攻）
……行337-行352
⑦单画师类（有特色或较稳定的画师）
……左下角第二个工作表“单画师类”
⑧法典编撰者的融合和微调
……行416-行467
⑨其他（特殊艺术风格如像素、黑白肖像等）
……行468-行481","名词解释：
①SMEA&DYN:NAI的特殊采样方法，官方介绍，当我们绘画大图的时候容易导致肢体崩坏以及手部崩坏，可以开启这两个功能来出图。（引自darkjungle）
②污染：出现在一词多义的tag上，如以名词为名字的画师，使用时可能会使画面中出现该名词的要素
③老五样：指一个常用画风[artist:ningen_mame],artist:ciloranko,[artist:sho_(sho_lwlw)],[[tianliang duohe fangdongye]],[[artist:rhasta]]；由于其中小纪（ciloranko）为主力，因此本法典中“老五样”有时特指小纪
","①本法典不收录私人画风（愿意分享的除外）。收录的画风大部分来源于解构原典交流群（包括群文件和聊天记录），小部分来源于法典编撰者。
②“你有一个画风，我有一个画风，彼此交换，我们每个人就有了两种画风，甚至多于两种画风。”
——Pingu","更新日志：
2024.03.16：新增“单画师类”工作表；
2024.03.13：更新了百地希留耶,CDemba、Shanak融合/收集的画风；
2024.02.27：画风数量达到400；
2024.02.14：更新了部分白玲可收集的画风；
2024.02.10：更新了部分所长收集的画风；
2024.02.07：NAI3画风法典起草，更新了2023年12月初至2024年1月初，解构原典群内出现的部分画风；更新了少量2024年1月解构原典群内出现的部分画风
编撰者：
Pingu(956290590)、KKO(1505978398)、拉拉乌(910042499)",,,,,,,,,,,,,
"artist:ebifurya,","Prompt: artist:ebifurya,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 2058361070
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,⑦单画师类,,,,,,,,,,,,,
"artist:imaishi_hiroyuki,","Prompt: artist:imaishi_hiroyuki,1girl,upper body, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 1803479474
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native)
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
不适合打开smea",,,,,,,,,,,,,
"artist:mdf_an,","Prompt: artist:mdf_an,1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 645356177
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"{artist:cha_chya},","Prompt: {artist:cha_chya},1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 1024x1536
Seed: 247408218
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
若SMEA打开，则需要大尺寸才有较好效果",,,,,,,,,,,,,
"artist:ichika_(ichika87),","Prompt: artist:ichika_(ichika87),1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 603172203
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"artist:leviathan_(hikinito0902),","Prompt: artist:leviathan_(hikinito0902),1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 647475658
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"artist:reoenl,","Prompt: artist:reoenl,1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 313633947
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"[[artist:sakimori_(hououbds)]],","Prompt: [[artist:sakimori_(hououbds)]],1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 1200577921
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"[[artist:muuran]],","Prompt: [[artist:muuran]],1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 2370077637
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"artist:nanmokak,","Prompt: artist:nanmokak,1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 1024x1536
Seed: 4208106683
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
若SMEA打开，则需要大尺寸才有较好效果",,,,,,,,,,,,,
"[[artist:tokiame]],","Prompt: [[artist:tokiame]],1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 451660437
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"artist:fajyobore,","Prompt: artist:fajyobore,1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 821309567
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"artist:houk1se1,","Prompt: artist:houk1se1,1girl,
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 3227450266
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"artist:lpmya,","Prompt: artist:lpmya,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 1024x1536
Seed: 4177163708
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"artist:misaki12003,","Prompt: artist:misaki12003,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 1024x1536
Seed: 2740962663
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"{{artist:nineo}},","Prompt: {{artist:nineo}},1girl, cowboy shot, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 3769481821
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"{{artist:rag_ragk}},","Prompt: {{artist:rag_ragk}},1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 1024x1536
Seed: 2097402862
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
若SMEA打开，则需要大尺寸才有较好效果",,,,,,,,,,,,,
"{{artist:senryoko}},","Prompt: {{artist:senryoko}},1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 1024x1536
Seed: 2985330537
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
若SMEA打开，则需要大尺寸才有较好效果",,,,,,,,,,,,,
"{{artist:skycappuccino}},","Prompt: {{artist:skycappuccino}},1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 828368198
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
",,,,,,,,,,,,,
"artist:yuzuyomogi,","Prompt: artist:yuzuyomogi,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 1502623613
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
更多微调和例图见右侧→","加权：
{{{{artist:yuzuyomogi}}}},",,,,,,,,,,,,
"{{{{artist:riyo_(lyomsnpmp)}}}},","Prompt: {{{{artist:riyo_(lyomsnpmp)}}}},1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi ,toy, [[[pingu]]]
Resolution: 832x1216
Seed: 2853670438
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
大头表情包
更多微调和例图见右侧→","降权：
artist:riyo_(lyomsnpmp),",,,,,,,,,,,,
"artist:hiten_(hitenkei),","Prompt: artist:hiten_(hitenkei),1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 3360375468
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
hiten",,,,,,,,,,,,,
"artist:tianliang_duohe_fangdongye,","Prompt: artist:tianliang_duohe_fangdongye,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 585727620
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑦单画师类
防冻液",,,,,,,,,,,,,
"[[artist:kedama_milk],artist:ishiyumi,[artist:tianliang_duohe_fangdongye],artist:poco(asahi age),artist:mochizuki_kei],","[[artist:kedama_milk],artist:ishiyumi,[artist:tianliang_duohe_fangdongye],artist:poco(asahi age),artist:mochizuki_kei],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2166315516
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"⑧Pingu的融合和微调
",,,,,,,,,,,,,
"{{artist:ogipote,artist:bm_tol}},[[artist:yoneyama_mai,artist:ciloranko,artist:blue-senpai,artist:aikome_(haikome)]],","Prompt: {{artist:ogipote,artist:bm_tol}},[[artist:yoneyama_mai,artist:ciloranko,artist:blue-senpai,artist:aikome_(haikome)]],1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 2317281075
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native)
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"⑧Pingu的融合和微调
","基调：
{{artist:ogipote,artist:bm_tol,}},[[artist:yoneyama_mai,artist:ciloranko]],",,,"{{artist:ogipote,artist:bm_tol}},[[artist:blue-senpai,artist:yoneyama_mai,artist:ciloranko]],",,,,,,,,,
"[[artist:ttosom]],[artist:shisantian],artist:zuizi,[dino_(dinoartforame),[fajyobore]],kaneko_(bblogtinhan),xiujia yihuizi,","[[artist:ttosom]],[artist:shisantian],artist:zuizi,[dino_(dinoartforame),[fajyobore]],kaneko_(bblogtinhan),xiujia yihuizi,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3105908360
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"⑧Pingu的融合和微调
",,,,,,,,,,,,,
"[eip (pepai)],[rukako],[[[memmo]]],[[[[[hoshi (snacherubi)]]]]],[[[[[nibiiro shizuka]]]]],year 2023,","[eip (pepai)],[rukako],[[[memmo]]],[[[[[hoshi (snacherubi)]]]]],[[[[[nibiiro shizuka]]]]],year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:556024358
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"⑧Pingu的融合和微调
",,,,,,,,,,,,,
